产品名称,发行机构,发行时间,产品期限,投资行业,首页收益,发行地,收益分配方式,发行规模,最低收益,最高收益,利率等级
尚实信远122号集合资金信托计划（第1期）,天津信托,2023/3/24 0:00:00,12,基础产业,6.6,天津市,到期分配,1,6.1,6.6,100-200：6.1%；200-300：6.2%；300-600：6.4%；600-1000：6.5%；1000及以上：6.6%
财富13个月封闭期009期集合资产管理计划,财信证券,2023/3/24 0:00:00,13,金融,4.7,长沙市,定期分配,4,4.2,4.7,投资经理：刘梦， 2016 年加入财信证券股份有限公司，历任副定收益部交易员，投资顾问业务部投资经理助理。现任资管投资部投资经理。北京大学管理学顿士。无兼职情况。
博普万维指数增强2号1期私募证券投资基金,博普资产,2023/3/24 0:00:00,,金融,,深圳市,现金分红,1,,,底层标的基金投资策略为：本基金采用量化选股策略，利用技术面、基本面、另类数据等数据源对股票未来的走势进行判断，并且通过严格的风险模型、风控限制、成交假设等方式，利用现代投资组合原理构建优化的投资组合，从而力争实现对指数超额的最佳收益风险比。
白鲸海德债券精选1号私募证券投资基金,XX私募机构,2023/3/24 0:00:00,,金融,,深圳市,现金分红,1,,,1、信用债投资策略:本基金通过主动承担适度的信用风险来获取信用溢价，而信用溢价主要受两个方面的影响，一是市场信用利差曲线的走势，二是债券本身的信用变化，2、可转债/可交债交易策略:本基金的依靠自身投研平台和外部机构投研支持精选优质可转换债券、可交换债券和信用债品种，在严格控制风险的前提下力争为投资者创造绝对投资收益。
善择稳进9号私募证券投资基金,XX私募机构,2023/3/24 0:00:00,,金融,,深圳市,现金分红,1,,,1、债券类资产投资策略本基金根据中国经济社会的结构性变化和趋势性规律，采取自上而下方式投资国内依法发行上市的债券等。2、货币市场工具投资策略本基金将在深入研究国内外的宏观经济走势、货币政策变化趋势、市场资金供求状况的基础上，分析和判断利率走势并综合考虑各类投资品种的收益性、流动性和风险特征，对基金资产组合进行积极管理。3、其他策略
衍复专享小市值指数增强1号私募证券投资基金,衍复投资,2023/3/24 0:00:00,,金融,,上海市,分红再投,1,,,本基金投资策略为万得小市值指数增强策略，利用选股的优势和多因子模型等工具，构建投资组合，本基金投资的股票不限于【万得小市值概念指数】指数成分股和备选成分股的范围。
瓴仁致远长青私募证券投资基金D1号（230324）,瓴仁私募,2023/3/24 0:00:00,,金融,,上海市,到期分配,1,,,私募证券类FOF，组合基金策略
马鞍山经济技术开发区建设投资有限公司2023年面向专业投资者非公开发行公司债券,上交所,2023/3/24 0:00:00,36,金融,5,合肥市,按年分配,5,3,5,1000万元及以上，3%-5%
长沙交通投资控股集团有限公司2023年面向专业投资者非公开发行公司债券,上交所,2023/3/24 0:00:00,60,金融,4.2,长沙市,按年分配,5,3.2,4.2,1000万元及以上，3.2%-4.2%
宜宾市新兴产业投资集团有限公司2023年面向专业投资者非公开发行公司债券,上交所,2023/3/24 0:00:00,36,金融,5,成都市,按年分配,5,4,5,100万元及以上，4%-5%
天津市北辰区建设开发有限公司2023年面向专业投资者非公开发行公司债券,上交所,2023/3/24 0:00:00,24,金融,7.5,天津市,按年分配,5,6.5,7.5,1000万元及以上，6.5%-7.5%
贵宾优享12号集合资产管理计划,中信证券,2023/3/23 0:00:00,120,金融,,深圳市,定期分配,4,,,投资经理：李青女士，西南财经大学金融学、信息管理与信息系统双学士，天津大学金融学硕士，先后任职于中国人寿、中信证券，从事过资产管理计划账户管理，以及债券、衍生品、非标资产的交易工作。已经取得基金从业资格，无其他兼职，最近三年未被监管机构采取重大行政监管措施、行政处罚。
睿达双季悦享5号集合资产管理计划,财达证券,2023/3/23 0:00:00,108,金融,4.5,石家庄市,定期分配,4,,4.5,投资经理：曲雯慧，财达证券股份有限公司北京资管部投资经理，无兼职情况。高丽大学经济学硕士，具备证券从业资格、基金从业资格，并已在证券投资基金业协会完成注册。曾任中航证券资产管理总部交易员、投资经理助理、交易主管，2022年加入财达证券，目前住财达睿达系列等多夜集合资面管理计划投资主办。
景明1号集合资产管理计划,财达证券,2023/3/23 0:00:00,108,金融,6.5,石家庄市,定期分配,4,,6.5,投资经理：常知常，财达证券股份有限公司北京资管部投资经理，无兼职情况。新加坡南洋理工大学应用经济学硕士，具备证券从业资格、基金从业资格，并已在证券投资基金业协会完成注册。历任神州牧基金交易员、研究员，中航证券资产管理总部投资经理助理，2022年加入财达证券，目前任景明系列多支集合资产管理计划投资主办。
